设备: cuda
Loss 类型: cosine  池化策略: mean  BERT 层数: 4  Epochs: 3

DataLoader 构建中...
  train :  34,334 条,  1073 batch
  val   :   4,316 条,   135 batch
  test  :   3,861 条,   121 batch  (AFQMC test 无正样本，仅供参考)

构建模型...
Epoch 1/3 [Cosine]:  11%|█▏        | 123/1073 [00:27<03:08,  5.05it/s, loss=0.3780]
Epoch 1/3 [Cosine]:  11%|█▏        | 123/1073 [00:27<03:08,  5.05it/s, loss=0.3775]
Epoch 1/3 [Cosine]:  12%|█▏        | 124/1073 [00:27<03:08,  5.03it/s, loss=0.3775]
Epoch 1/3 [Cosine]:  12%|█▏        | 124/1073 [00:27<03:08,  5.03it/s, loss=0.3770]
Epoch 1/3 [Cosine]:  12%|█▏        | 125/1073 [00:27<03:08,  5.03it/s, loss=0.3770]
Epoch 1/3 [Cosine]:  12%|█▏        | 125/1073 [00:28<03:08,  5.03it/s, loss=0.3766]
Epoch 1/3 [Cosine]:  12%|█▏        | 126/1073 [00:28<03:09,  5.01it/s, loss=0.3766]
Epoch 1/3 [Cosine]:  12%|█▏        | 126/1073 [00:28<03:09,  5.01it/s, loss=0.3761]
Epoch 1/3 [Cosine]:  12%|█▏        | 127/1073 [00:28<03:08,  5.03it/s, loss=0.3761]
Epoch 1/3 [Cosine]:  12%|█▏        | 127/1073 [00:28<03:08,  5.03it/s, loss=0.3756]
Epoch 1/3 [Cosine]:  12%|█▏        | 128/1073 [00:28<03:07,  5.05it/s, loss=0.3756]
Epoch 1/3 [Cosine]:  12%|█▏        | 128/1073 [00:28<03:07,  5.05it/s, loss=0.3752]
Epoch 1/3 [Cosine]:  12%|█▏        | 129/1073 [00:28<03:06,  5.05it/s, loss=0.3752]
Epoch 1/3 [Cosine]:  12%|█▏        | 129/1073 [00:28<03:06,  5.05it/s, loss=0.3751]
Epoch 1/3 [Cosine]:  12%|█▏        | 130/1073 [00:28<03:06,  5.05it/s, loss=0.3751]
Epoch 1/3 [Cosine]:  12%|█▏        | 130/1073 [00:29<03:06,  5.05it/s, loss=0.3745]
Epoch 1/3 [Cosine]:  12%|█▏        | 131/1073 [00:29<03:07,  5.03it/s, loss=0.3745]
Epoch 1/3 [Cosine]:  12%|█▏        | 131/1073 [00:29<03:07,  5.03it/s, loss=0.3737]
Epoch 1/3 [Cosine]:  12%|█▏        | 132/1073 [00:29<03:07,  5.01it/s, loss=0.3737]
Epoch 1/3 [Cosine]:  12%|█▏        | 132/1073 [00:29<03:07,  5.01it/s, loss=0.3726]
Epoch 1/3 [Cosine]:  12%|█▏        | 133/1073 [00:29<03:07,  5.01it/s, loss=0.3726]
Epoch 1/3 [Cosine]:  12%|█▏        | 133/1073 [00:29<03:07,  5.01it/s, loss=0.3718]
Epoch 1/3 [Cosine]:  12%|█▏        | 134/1073 [00:29<03:06,  5.04it/s, loss=0.3718]
Epoch 1/3 [Cosine]:  12%|█▏        | 134/1073 [00:29<03:06,  5.04it/s, loss=0.3717]
Epoch 1/3 [Cosine]:  13%|█▎        | 135/1073 [00:29<03:08,  4.97it/s, loss=0.3717]
Epoch 1/3 [Cosine]:  13%|█▎        | 135/1073 [00:30<03:08,  4.97it/s, loss=0.3709]
Epoch 1/3 [Cosine]:  13%|█▎        | 136/1073 [00:30<03:07,  5.00it/s, loss=0.3709]
Epoch 1/3 [Cosine]:  13%|█▎        | 136/1073 [00:30<03:07,  5.00it/s, loss=0.3701]
Epoch 1/3 [Cosine]:  13%|█▎        | 137/1073 [00:30<03:07,  4.99it/s, loss=0.3701]
Epoch 1/3 [Cosine]:  13%|█▎        | 137/1073 [00:30<03:07,  4.99it/s, loss=0.3697]
Epoch 1/3 [Cosine]:  13%|█▎        | 138/1073 [00:30<03:09,  4.94it/s, loss=0.3697]
Epoch 1/3 [Cosine]:  13%|█▎        | 138/1073 [00:30<03:09,  4.94it/s, loss=0.3693]
Epoch 1/3 [Cosine]:  13%|█▎        | 139/1073 [00:30<03:09,  4.94it/s, loss=0.3693]
Epoch 1/3 [Cosine]:  13%|█▎        | 139/1073 [00:30<03:09,  4.94it/s, loss=0.3685]
Epoch 1/3 [Cosine]:  13%|█▎        | 140/1073 [00:30<03:09,  4.92it/s, loss=0.3685]
Epoch 1/3 [Cosine]:  13%|█▎        | 140/1073 [00:31<03:09,  4.92it/s, loss=0.3682]
Epoch 1/3 [Cosine]:  13%|█▎        | 141/1073 [00:31<03:13,  4.82it/s, loss=0.3682]
Epoch 1/3 [Cosine]:  13%|█▎        | 141/1073 [00:31<03:13,  4.82it/s, loss=0.3674]
Epoch 1/3 [Cosine]:  13%|█▎        | 142/1073 [00:31<03:14,  4.79it/s, loss=0.3674]
Epoch 1/3 [Cosine]:  13%|█▎        | 142/1073 [00:31<03:14,  4.79it/s, loss=0.3668]
Epoch 1/3 [Cosine]:  13%|█▎        | 143/1073 [00:31<03:12,  4.83it/s, loss=0.3668]
Epoch 1/3 [Cosine]:  13%|█▎        | 143/1073 [00:31<03:12,  4.83it/s, loss=0.3667]
Epoch 1/3 [Cosine]:  13%|█▎        | 144/1073 [00:31<03:10,  4.89it/s, loss=0.3667]
Epoch 1/3 [Cosine]:  13%|█▎        | 144/1073 [00:31<03:10,  4.89it/s, loss=0.3663]
Epoch 1/3 [Cosine]:  14%|█▎        | 145/1073 [00:31<03:06,  4.97it/s, loss=0.3663]
Epoch 1/3 [Cosine]:  14%|█▎        | 145/1073 [00:32<03:06,  4.97it/s, loss=0.3652]
Epoch 1/3 [Cosine]:  14%|█▎        | 146/1073 [00:32<03:10,  4.87it/s, loss=0.3652]
Epoch 1/3 [Cosine]:  14%|█▎        | 146/1073 [00:32<03:10,  4.87it/s, loss=0.3642]
Epoch 1/3 [Cosine]:  14%|█▎        | 147/1073 [00:32<03:09,  4.89it/s, loss=0.3642]
Epoch 1/3 [Cosine]:  14%|█▎        | 147/1073 [00:32<03:09,  4.89it/s, loss=0.3637]
Epoch 1/3 [Cosine]:  14%|█▍        | 148/1073 [00:32<03:10,  4.87it/s, loss=0.3637]
Epoch 1/3 [Cosine]:  14%|█▍        | 148/1073 [00:32<03:10,  4.87it/s, loss=0.3630]
Epoch 1/3 [Cosine]:  14%|█▍        | 149/1073 [00:32<03:09,  4.87it/s, loss=0.3630]
Epoch 1/3 [Cosine]:  14%|█▍        | 149/1073 [00:32<03:09,  4.87it/s, loss=0.3623]
Epoch 1/3 [Cosine]:  14%|█▍        | 150/1073 [00:32<03:08,  4.89it/s, loss=0.3623]
Epoch 1/3 [Cosine]:  14%|█▍        | 150/1073 [00:33<03:08,  4.89it/s, loss=0.3617]
Epoch 1/3 [Cosine]:  14%|█▍        | 151/1073 [00:33<03:06,  4.94it/s, loss=0.3617]
Epoch 1/3 [Cosine]:  14%|█▍        | 151/1073 [00:33<03:06,  4.94it/s, loss=0.3612]
Epoch 1/3 [Cosine]:  14%|█▍        | 152/1073 [00:33<03:05,  4.96it/s, loss=0.3612]
Epoch 1/3 [Cosine]:  14%|█▍        | 152/1073 [00:33<03:05,  4.96it/s, loss=0.3609]
Epoch 1/3 [Cosine]:  14%|█▍        | 153/1073 [00:33<03:05,  4.96it/s, loss=0.3609]
Epoch 1/3 [Cosine]:  14%|█▍        | 153/1073 [00:33<03:05,  4.96it/s, loss=0.3606]
Epoch 1/3 [Cosine]:  14%|█▍        | 154/1073 [00:33<03:03,  5.00it/s, loss=0.3606]
Epoch 1/3 [Cosine]:  14%|█▍        | 154/1073 [00:33<03:03,  5.00it/s, loss=0.3596]
Epoch 1/3 [Cosine]:  14%|█▍        | 155/1073 [00:33<03:03,  5.01it/s, loss=0.3596]
Epoch 1/3 [Cosine]:  14%|█▍        | 155/1073 [00:34<03:03,  5.01it/s, loss=0.3590]
Epoch 1/3 [Cosine]:  15%|█▍        | 156/1073 [00:34<03:04,  4.98it/s, loss=0.3590]
Epoch 1/3 [Cosine]:  15%|█▍        | 156/1073 [00:34<03:04,  4.98it/s, loss=0.3583]
Epoch 1/3 [Cosine]:  15%|█▍        | 157/1073 [00:34<03:04,  4.95it/s, loss=0.3583]
Epoch 1/3 [Cosine]:  15%|█▍        | 157/1073 [00:34<03:04,  4.95it/s, loss=0.3576]
Epoch 1/3 [Cosine]:  15%|█▍        | 158/1073 [00:34<03:05,  4.94it/s, loss=0.3576]
Epoch 1/3 [Cosine]:  15%|█▍        | 158/1073 [00:34<03:05,  4.94it/s, loss=0.3564]
Epoch 1/3 [Cosine]:  15%|█▍        | 159/1073 [00:34<03:06,  4.90it/s, loss=0.3564]
Epoch 1/3 [Cosine]:  15%|█▍        | 159/1073 [00:34<03:06,  4.90it/s, loss=0.3559]
Epoch 1/3 [Cosine]:  15%|█▍        | 160/1073 [00:34<03:09,  4.81it/s, loss=0.3559]
Epoch 1/3 [Cosine]:  15%|█▍        | 160/1073 [00:35<03:09,  4.81it/s, loss=0.3553]
Epoch 1/3 [Cosine]:  15%|█▌        | 161/1073 [00:35<03:09,  4.80it/s, loss=0.3553]
Epoch 1/3 [Cosine]:  15%|█▌        | 161/1073 [00:35<03:09,  4.80it/s, loss=0.3549]
Epoch 1/3 [Cosine]:  15%|█▌        | 162/1073 [00:35<03:07,  4.85it/s, loss=0.3549]
Epoch 1/3 [Cosine]:  15%|█▌        | 162/1073 [00:35<03:07,  4.85it/s, loss=0.3544]
Epoch 1/3 [Cosine]:  15%|█▌        | 163/1073 [00:35<03:05,  4.92it/s, loss=0.3544]
Epoch 1/3 [Cosine]:  15%|█▌        | 163/1073 [00:35<03:05,  4.92it/s, loss=0.3538]
Epoch 1/3 [Cosine]:  15%|█▌        | 164/1073 [00:35<03:05,  4.91it/s, loss=0.3538]
Epoch 1/3 [Cosine]:  15%|█▌        | 164/1073 [00:35<03:05,  4.91it/s, loss=0.3529]
Epoch 1/3 [Cosine]:  15%|█▌        | 165/1073 [00:35<03:05,  4.90it/s, loss=0.3529]
Epoch 1/3 [Cosine]:  15%|█▌        | 165/1073 [00:36<03:05,  4.90it/s, loss=0.3519]
Epoch 1/3 [Cosine]:  15%|█▌        | 166/1073 [00:36<03:04,  4.90it/s, loss=0.3519]
Epoch 1/3 [Cosine]:  15%|█▌        | 166/1073 [00:36<03:04,  4.90it/s, loss=0.3516]
Epoch 1/3 [Cosine]:  16%|█▌        | 167/1073 [00:36<03:02,  4.97it/s, loss=0.3516]
Epoch 1/3 [Cosine]:  16%|█▌        | 167/1073 [00:36<03:02,  4.97it/s, loss=0.3510]
Epoch 1/3 [Cosine]:  16%|█▌        | 168/1073 [00:36<03:04,  4.90it/s, loss=0.3510]
Epoch 1/3 [Cosine]:  16%|█▌        | 168/1073 [00:36<03:04,  4.90it/s, loss=0.3507]
Epoch 1/3 [Cosine]:  16%|█▌        | 169/1073 [00:36<03:03,  4.92it/s, loss=0.3507]
Epoch 1/3 [Cosine]:  16%|█▌        | 169/1073 [00:36<03:03,  4.92it/s, loss=0.3507]
Epoch 1/3 [Cosine]:  16%|█▌        | 170/1073 [00:36<03:02,  4.95it/s, loss=0.3507]
Epoch 1/3 [Cosine]:  16%|█▌        | 170/1073 [00:37<03:02,  4.95it/s, loss=0.3502]
Epoch 1/3 [Cosine]:  16%|█▌        | 171/1073 [00:37<03:02,  4.93it/s, loss=0.3502]
Epoch 1/3 [Cosine]:  16%|█▌        | 171/1073 [00:37<03:02,  4.93it/s, loss=0.3500]
Epoch 1/3 [Cosine]:  16%|█▌        | 172/1073 [00:37<03:01,  4.96it/s, loss=0.3500]
Epoch 1/3 [Cosine]:  16%|█▌        | 172/1073 [00:37<03:01,  4.96it/s, loss=0.3494]
Epoch 1/3 [Cosine]:  16%|█▌        | 173/1073 [00:37<02:59,  5.01it/s, loss=0.3494]
Epoch 1/3 [Cosine]:  16%|█▌        | 173/1073 [00:37<02:59,  5.01it/s, loss=0.3490]
Epoch 1/3 [Cosine]:  16%|█▌        | 174/1073 [00:37<03:01,  4.97it/s, loss=0.3490]
Epoch 1/3 [Cosine]:  16%|█▌        | 174/1073 [00:37<03:01,  4.97it/s, loss=0.3482]
Epoch 1/3 [Cosine]:  16%|█▋        | 175/1073 [00:37<02:58,  5.04it/s, loss=0.3482]
Epoch 1/3 [Cosine]:  16%|█▋        | 175/1073 [00:38<02:58,  5.04it/s, loss=0.3476]
Epoch 1/3 [Cosine]:  16%|█▋        | 176/1073 [00:38<02:57,  5.06it/s, loss=0.3476]
Epoch 1/3 [Cosine]:  16%|█▋        | 176/1073 [00:38<02:57,  5.06it/s, loss=0.3466]
Epoch 1/3 [Cosine]:  16%|█▋        | 177/1073 [00:38<02:58,  5.03it/s, loss=0.3466]
Epoch 1/3 [Cosine]:  16%|█▋        | 177/1073 [00:38<02:58,  5.03it/s, loss=0.3464]
Epoch 1/3 [Cosine]:  17%|█▋        | 178/1073 [00:38<02:56,  5.06it/s, loss=0.3464]
Epoch 1/3 [Cosine]:  17%|█▋        | 178/1073 [00:38<02:56,  5.06it/s, loss=0.3460]
Epoch 1/3 [Cosine]:  17%|█▋        | 179/1073 [00:38<02:54,  5.13it/s, loss=0.3460]
Epoch 1/3 [Cosine]:  17%|█▋        | 179/1073 [00:38<02:54,  5.13it/s, loss=0.3455]
Epoch 1/3 [Cosine]:  17%|█▋        | 180/1073 [00:38<02:54,  5.11it/s, loss=0.3455]
Epoch 1/3 [Cosine]:  17%|█▋        | 180/1073 [00:39<02:54,  5.11it/s, loss=0.3449]
Epoch 1/3 [Cosine]:  17%|█▋        | 181/1073 [00:39<02:57,  5.04it/s, loss=0.3449]
Epoch 1/3 [Cosine]:  17%|█▋        | 181/1073 [00:39<02:57,  5.04it/s, loss=0.3444]
Epoch 1/3 [Cosine]:  17%|█▋        | 182/1073 [00:39<02:54,  5.12it/s, loss=0.3444]
Epoch 1/3 [Cosine]:  17%|█▋        | 182/1073 [00:39<02:54,  5.12it/s, loss=0.3437]
Epoch 1/3 [Cosine]:  17%|█▋        | 183/1073 [00:39<02:57,  5.02it/s, loss=0.3437]
Epoch 1/3 [Cosine]:  17%|█▋        | 183/1073 [00:39<02:57,  5.02it/s, loss=0.3429]
Epoch 1/3 [Cosine]:  17%|█▋        | 184/1073 [00:39<02:55,  5.05it/s, loss=0.3429]
Epoch 1/3 [Cosine]:  17%|█▋        | 184/1073 [00:39<02:55,  5.05it/s, loss=0.3422]
Epoch 1/3 [Cosine]:  17%|█▋        | 185/1073 [00:39<02:58,  4.98it/s, loss=0.3422]
Epoch 1/3 [Cosine]:  17%|█▋        | 185/1073 [00:40<02:58,  4.98it/s, loss=0.3422]
Epoch 1/3 [Cosine]:  17%|█▋        | 186/1073 [00:40<02:58,  4.97it/s, loss=0.3422]
Epoch 1/3 [Cosine]:  17%|█▋        | 186/1073 [00:40<02:58,  4.97it/s, loss=0.3416]
Epoch 1/3 [Cosine]:  17%|█▋        | 187/1073 [00:40<02:57,  4.99it/s, loss=0.3416]
Epoch 1/3 [Cosine]:  17%|█▋        | 187/1073 [00:40<02:57,  4.99it/s, loss=0.3413]
Epoch 1/3 [Cosine]:  18%|█▊        | 188/1073 [00:40<02:56,  5.02it/s, loss=0.3413]
Epoch 1/3 [Cosine]:  18%|█▊        | 188/1073 [00:40<02:56,  5.02it/s, loss=0.3406]
Epoch 1/3 [Cosine]:  18%|█▊        | 189/1073 [00:40<02:58,  4.96it/s, loss=0.3406]
Epoch 1/3 [Cosine]:  18%|█▊        | 189/1073 [00:40<02:58,  4.96it/s, loss=0.3403]
Epoch 1/3 [Cosine]:  18%|█▊        | 190/1073 [00:40<02:38,  5.56it/s, loss=0.3403]
Epoch 1/3 [Cosine]:  18%|█▊        | 190/1073 [00:41<02:38,  5.56it/s, loss=0.3395]
Epoch 1/3 [Cosine]:  18%|█▊        | 191/1073 [00:41<02:24,  6.10it/s, loss=0.3395]
Epoch 1/3 [Cosine]:  18%|█▊        | 191/1073 [00:41<02:24,  6.10it/s, loss=0.3389]
Epoch 1/3 [Cosine]:  18%|█▊        | 192/1073 [00:41<02:15,  6.50it/s, loss=0.3389]
Epoch 1/3 [Cosine]:  18%|█▊        | 192/1073 [00:41<02:15,  6.50it/s, loss=0.3386]
Epoch 1/3 [Cosine]:  18%|█▊        | 193/1073 [00:41<02:07,  6.88it/s, loss=0.3386]
Epoch 1/3 [Cosine]:  18%|█▊        | 193/1073 [00:41<02:07,  6.88it/s, loss=0.3383]
Epoch 1/3 [Cosine]:  18%|█▊        | 194/1073 [00:41<02:02,  7.17it/s, loss=0.3383]
Epoch 1/3 [Cosine]:  18%|█▊        | 194/1073 [00:41<02:02,  7.17it/s, loss=0.3382]
Epoch 1/3 [Cosine]:  18%|█▊        | 195/1073 [00:41<01:59,  7.36it/s, loss=0.3382]
Epoch 1/3 [Cosine]:  18%|█▊        | 195/1073 [00:41<01:59,  7.36it/s, loss=0.3381]
Epoch 1/3 [Cosine]:  18%|█▊        | 196/1073 [00:41<01:57,  7.43it/s, loss=0.3381]
Epoch 1/3 [Cosine]:  18%|█▊        | 196/1073 [00:41<01:57,  7.43it/s, loss=0.3377]
Epoch 1/3 [Cosine]:  18%|█▊        | 197/1073 [00:41<01:56,  7.54it/s, loss=0.3377]
Epoch 1/3 [Cosine]:  18%|█▊        | 197/1073 [00:41<01:56,  7.54it/s, loss=0.3370]
Epoch 1/3 [Cosine]:  18%|█▊        | 198/1073 [00:41<01:54,  7.65it/s, loss=0.3370]
Epoch 1/3 [Cosine]:  18%|█▊        | 198/1073 [00:42<01:54,  7.65it/s, loss=0.3363]
Epoch 1/3 [Cosine]:  19%|█▊        | 199/1073 [00:42<01:53,  7.69it/s, loss=0.3363]
Epoch 1/3 [Cosine]:  19%|█▊        | 199/1073 [00:42<01:53,  7.69it/s, loss=0.3357]
Epoch 1/3 [Cosine]:  19%|█▊        | 200/1073 [00:42<01:52,  7.76it/s, loss=0.3357]
Epoch 1/3 [Cosine]:  19%|█▊        | 200/1073 [00:42<01:52,  7.76it/s, loss=0.3354]
Epoch 1/3 [Cosine]:  19%|█▊        | 201/1073 [00:42<01:51,  7.81it/s, loss=0.3354]
Epoch 1/3 [Cosine]:  19%|█▊        | 201/1073 [00:42<01:51,  7.81it/s, loss=0.3350]
Epoch 1/3 [Cosine]:  19%|█▉        | 202/1073 [00:42<01:51,  7.80it/s, loss=0.3350]
Epoch 1/3 [Cosine]:  19%|█▉        | 202/1073 [00:42<01:51,  7.80it/s, loss=0.3348]
Epoch 1/3 [Cosine]:  19%|█▉        | 203/1073 [00:42<01:51,  7.77it/s, loss=0.3348]
Epoch 1/3 [Cosine]:  19%|█▉        | 203/1073 [00:42<01:51,  7.77it/s, loss=0.3348]
Epoch 1/3 [Cosine]:  19%|█▉        | 204/1073 [00:42<01:51,  7.82it/s, loss=0.3348]
Epoch 1/3 [Cosine]:  19%|█▉        | 204/1073 [00:42<01:51,  7.82it/s, loss=0.3343]
Epoch 1/3 [Cosine]:  19%|█▉        | 205/1073 [00:42<01:48,  7.97it/s, loss=0.3343]
Epoch 1/3 [Cosine]:  19%|█▉        | 205/1073 [00:42<01:48,  7.97it/s, loss=0.3337]
Epoch 1/3 [Cosine]:  19%|█▉        | 206/1073 [00:42<01:50,  7.83it/s, loss=0.3337]
Epoch 1/3 [Cosine]:  19%|█▉        | 206/1073 [00:43<01:50,  7.83it/s, loss=0.3331]
Epoch 1/3 [Cosine]:  19%|█▉        | 207/1073 [00:43<01:50,  7.87it/s, loss=0.3331]
Epoch 1/3 [Cosine]:  19%|█▉        | 207/1073 [00:43<01:50,  7.87it/s, loss=0.3323]
Epoch 1/3 [Cosine]:  19%|█▉        | 208/1073 [00:43<01:48,  7.94it/s, loss=0.3323]
Epoch 1/3 [Cosine]:  19%|█▉        | 208/1073 [00:43<01:48,  7.94it/s, loss=0.3320]
Epoch 1/3 [Cosine]:  19%|█▉        | 209/1073 [00:43<01:49,  7.88it/s, loss=0.3320]
Epoch 1/3 [Cosine]:  19%|█▉        | 209/1073 [00:43<01:49,  7.88it/s, loss=0.3315]
Epoch 1/3 [Cosine]:  20%|█▉        | 210/1073 [00:43<01:49,  7.88it/s, loss=0.3315]
Epoch 1/3 [Cosine]:  20%|█▉        | 210/1073 [00:43<01:49,  7.88it/s, loss=0.3313]
Epoch 1/3 [Cosine]:  20%|█▉        | 211/1073 [00:43<01:50,  7.83it/s, loss=0.3313]
Epoch 1/3 [Cosine]:  20%|█▉        | 211/1073 [00:43<01:50,  7.83it/s, loss=0.3307]
Epoch 1/3 [Cosine]:  20%|█▉        | 212/1073 [00:43<01:49,  7.84it/s, loss=0.3307]
Epoch 1/3 [Cosine]:  20%|█▉        | 212/1073 [00:43<01:49,  7.84it/s, loss=0.3302]
Epoch 1/3 [Cosine]:  20%|█▉        | 213/1073 [00:43<01:50,  7.79it/s, loss=0.3302]
Epoch 1/3 [Cosine]:  20%|█▉        | 213/1073 [00:43<01:50,  7.79it/s, loss=0.3302]
Epoch 1/3 [Cosine]:  20%|█▉        | 214/1073 [00:43<01:50,  7.78it/s, loss=0.3302]
Epoch 1/3 [Cosine]:  20%|█▉        | 214/1073 [00:44<01:50,  7.78it/s, loss=0.3297]
Epoch 1/3 [Cosine]:  20%|██        | 215/1073 [00:44<01:49,  7.82it/s, loss=0.3297]
Epoch 1/3 [Cosine]:  20%|██        | 215/1073 [00:44<01:49,  7.82it/s, loss=0.3290]
Epoch 1/3 [Cosine]:  20%|██        | 216/1073 [00:44<01:49,  7.81it/s, loss=0.3290]
Epoch 1/3 [Cosine]:  20%|██        | 216/1073 [00:44<01:49,  7.81it/s, loss=0.3287]
Epoch 1/3 [Cosine]:  20%|██        | 217/1073 [00:44<01:49,  7.82it/s, loss=0.3287]
Epoch 1/3 [Cosine]:  20%|██        | 217/1073 [00:44<01:49,  7.82it/s, loss=0.3284]
Epoch 1/3 [Cosine]:  20%|██        | 218/1073 [00:44<01:49,  7.78it/s, loss=0.3284]
Epoch 1/3 [Cosine]:  20%|██        | 218/1073 [00:44<01:49,  7.78it/s, loss=0.3281]
Epoch 1/3 [Cosine]:  20%|██        | 219/1073 [00:44<01:51,  7.68it/s, loss=0.3281]
Epoch 1/3 [Cosine]:  20%|██        | 219/1073 [00:44<01:51,  7.68it/s, loss=0.3273]
Epoch 1/3 [Cosine]:  21%|██        | 220/1073 [00:44<01:51,  7.67it/s, loss=0.3273]
Epoch 1/3 [Cosine]:  21%|██        | 220/1073 [00:44<01:51,  7.67it/s, loss=0.3267]
Epoch 1/3 [Cosine]:  21%|██        | 221/1073 [00:44<01:50,  7.69it/s, loss=0.3267]
Epoch 1/3 [Cosine]:  21%|██        | 221/1073 [00:45<01:50,  7.69it/s, loss=0.3264]
Epoch 1/3 [Cosine]:  21%|██        | 222/1073 [00:45<01:50,  7.69it/s, loss=0.3264]
Epoch 1/3 [Cosine]:  21%|██        | 222/1073 [00:45<01:50,  7.69it/s, loss=0.3258]
Epoch 1/3 [Cosine]:  21%|██        | 223/1073 [00:45<01:50,  7.71it/s, loss=0.3258]
Epoch 1/3 [Cosine]:  21%|██        | 223/1073 [00:45<01:50,  7.71it/s, loss=0.3254]
Epoch 1/3 [Cosine]:  21%|██        | 224/1073 [00:45<01:50,  7.71it/s, loss=0.3254]
Epoch 1/3 [Cosine]:  21%|██        | 224/1073 [00:45<01:50,  7.71it/s, loss=0.3250]
Epoch 1/3 [Cosine]:  21%|██        | 225/1073 [00:45<01:49,  7.74it/s, loss=0.3250]
Epoch 1/3 [Cosine]:  21%|██        | 225/1073 [00:45<01:49,  7.74it/s, loss=0.3245]
Epoch 1/3 [Cosine]:  21%|██        | 226/1073 [00:45<01:49,  7.74it/s, loss=0.3245]
Epoch 1/3 [Cosine]:  21%|██        | 226/1073 [00:45<01:49,  7.74it/s, loss=0.3242]
Epoch 1/3 [Cosine]:  21%|██        | 227/1073 [00:45<01:49,  7.73it/s, loss=0.3242]
Epoch 1/3 [Cosine]:  21%|██        | 227/1073 [00:45<01:49,  7.73it/s, loss=0.3238]
Epoch 1/3 [Cosine]:  21%|██        | 228/1073 [00:45<01:49,  7.71it/s, loss=0.3238]
Epoch 1/3 [Cosine]:  21%|██        | 228/1073 [00:45<01:49,  7.71it/s, loss=0.3237]
Epoch 1/3 [Cosine]:  21%|██▏       | 229/1073 [00:45<01:49,  7.71it/s, loss=0.3237]
Epoch 1/3 [Cosine]:  21%|██▏       | 229/1073 [00:46<01:49,  7.71it/s, loss=0.3231]
Epoch 1/3 [Cosine]:  21%|██▏       | 230/1073 [00:46<01:48,  7.74it/s, loss=0.3231]
Epoch 1/3 [Cosine]:  21%|██▏       | 230/1073 [00:46<01:48,  7.74it/s, loss=0.3225]
Epoch 1/3 [Cosine]:  22%|██▏       | 231/1073 [00:46<01:49,  7.66it/s, loss=0.3225]
Epoch 1/3 [Cosine]:  22%|██▏       | 231/1073 [00:46<01:49,  7.66it/s, loss=0.3219]
Epoch 1/3 [Cosine]:  22%|██▏       | 232/1073 [00:46<01:48,  7.73it/s, loss=0.3219]
Epoch 1/3 [Cosine]:  22%|██▏       | 232/1073 [00:46<01:48,  7.73it/s, loss=0.3214]
Epoch 1/3 [Cosine]:  22%|██▏       | 233/1073 [00:46<01:50,  7.61it/s, loss=0.3214]
Epoch 1/3 [Cosine]:  22%|██▏       | 233/1073 [00:46<01:50,  7.61it/s, loss=0.3212]
Epoch 1/3 [Cosine]:  22%|██▏       | 234/1073 [00:46<01:49,  7.64it/s, loss=0.3212]
Epoch 1/3 [Cosine]:  22%|██▏       | 234/1073 [00:46<01:49,  7.64it/s, loss=0.3210]
Epoch 1/3 [Cosine]:  22%|██▏       | 235/1073 [00:46<01:49,  7.65it/s, loss=0.3210]
Epoch 1/3 [Cosine]:  22%|██▏       | 235/1073 [00:46<01:49,  7.65it/s, loss=0.3211]
Epoch 1/3 [Cosine]:  22%|██▏       | 236/1073 [00:46<01:49,  7.64it/s, loss=0.3211]
Epoch 1/3 [Cosine]:  22%|██▏       | 236/1073 [00:46<01:49,  7.64it/s, loss=0.3206]
Epoch 1/3 [Cosine]:  22%|██▏       | 237/1073 [00:46<01:50,  7.58it/s, loss=0.3206]
Epoch 1/3 [Cosine]:  22%|██▏       | 237/1073 [00:47<01:50,  7.58it/s, loss=0.3203]
Epoch 1/3 [Cosine]:  22%|██▏       | 238/1073 [00:47<01:49,  7.62it/s, loss=0.3203]
Epoch 1/3 [Cosine]:  22%|██▏       | 238/1073 [00:47<01:49,  7.62it/s, loss=0.3203]
Epoch 1/3 [Cosine]:  22%|██▏       | 239/1073 [00:47<01:48,  7.66it/s, loss=0.3203]
Epoch 1/3 [Cosine]:  22%|██▏       | 239/1073 [00:47<01:48,  7.66it/s, loss=0.3202]
Epoch 1/3 [Cosine]:  22%|██▏       | 240/1073 [00:47<01:48,  7.67it/s, loss=0.3202]
Epoch 1/3 [Cosine]:  22%|██▏       | 240/1073 [00:47<01:48,  7.67it/s, loss=0.3199]
Epoch 1/3 [Cosine]:  22%|██▏       | 241/1073 [00:47<01:48,  7.69it/s, loss=0.3199]
Epoch 1/3 [Cosine]:  22%|██▏       | 241/1073 [00:47<01:48,  7.69it/s, loss=0.3199]
Epoch 1/3 [Cosine]:  23%|██▎       | 242/1073 [00:47<01:48,  7.67it/s, loss=0.3199]
Epoch 1/3 [Cosine]:  23%|██▎       | 242/1073 [00:47<01:48,  7.67it/s, loss=0.3193]
Epoch 1/3 [Cosine]:  23%|██▎       | 243/1073 [00:47<02:10,  6.38it/s, loss=0.3193]
Epoch 1/3 [Cosine]:  23%|██▎       | 243/1073 [00:48<02:10,  6.38it/s, loss=0.3187]
Epoch 1/3 [Cosine]:  23%|██▎       | 244/1073 [00:48<02:23,  5.76it/s, loss=0.3187]
Epoch 1/3 [Cosine]:  23%|██▎       | 244/1073 [00:48<02:23,  5.76it/s, loss=0.3184]
